[0.044s] Invoking command in '/home/npicbot/robocon_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/npicbot/robocon_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/npicbot/robocon_ws/install/micro_ros_setup
[0.138s] -- The C compiler identification is GNU 11.4.0
[0.245s] -- The CXX compiler identification is GNU 11.4.0
[0.263s] -- Detecting C compiler ABI info
[0.375s] -- Detecting C compiler ABI info - done
[0.400s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.401s] -- Detecting C compile features
[0.402s] -- Detecting C compile features - done
[0.411s] -- Detecting CXX compiler ABI info
[0.548s] -- Detecting CXX compiler ABI info - done
[0.557s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.558s] -- Detecting CXX compile features
[0.558s] -- Detecting CXX compile features - done
[0.562s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.883s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.074s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.249s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.292s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.297s] -- Added test 'lint_cmake' to check CMake code style
[1.300s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.316s] -- Added test 'xmllint' to check XML markup files
[1.319s] -- Configuring done
[1.491s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.491s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.491s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.491s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.492s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.492s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.492s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.492s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.493s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.493s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.493s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.494s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.494s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config
[1.494s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed
[1.494s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.494s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.495s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.495s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/generic
[1.495s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.495s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.496s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.496s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.496s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.497s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.497s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.497s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/android
[1.497s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.498s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.498s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/android/generic
[1.498s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.498s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.499s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.499s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.499s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.499s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.500s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos
[1.500s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.500s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.500s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.501s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.501s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.501s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.501s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.502s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.502s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.502s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.502s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.502s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.503s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.503s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.503s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.503s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.504s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.504s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.504s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.504s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.505s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.505s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.505s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.506s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.506s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.506s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.506s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.507s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.507s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.507s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.507s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.508s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.508s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.508s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.508s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.509s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.509s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.509s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.509s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.509s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.510s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.510s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.510s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.510s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.511s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.511s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.511s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.511s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.512s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.512s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.512s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.513s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.513s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.513s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.513s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.513s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.514s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.514s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/esp32
[1.514s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.514s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.515s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.515s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.515s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.515s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.515s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.516s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.516s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.516s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/utils.sh
[1.516s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib
[1.516s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.517s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.517s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.517s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.517s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.518s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.518s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.518s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.518s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.518s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.519s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.519s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.519s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.519s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host
[1.519s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.519s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.519s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.520s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host/generic
[1.520s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.520s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.520s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.520s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.521s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.521s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.522s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian
[1.524s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.525s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.525s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian/generic
[1.525s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.526s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.526s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.527s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.527s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.527s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.528s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.528s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.529s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra
[1.529s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.530s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.530s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.530s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.531s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.531s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.531s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.531s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.532s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.533s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.534s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.535s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr
[1.536s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.536s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.537s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.538s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/generic
[1.538s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.538s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.539s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.540s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.541s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.541s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.541s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.541s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.541s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.542s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.542s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.543s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.543s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.543s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.543s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.544s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.544s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.544s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.545s] -- Installing: /home/npicbot/robocon_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.546s] Invoked command in '/home/npicbot/robocon_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/npicbot/robocon_ws/build/micro_ros_setup
